orgID,barristerUser,barristerPassword,barristerFirm,barristerFirstName,barristerLastName
097EBNA,[email],Pass19word,perf_barrister_org_1,Firstname,Lastname
BK0UG6P,[email],Pass19word,perf_barrister_org_2,Firstname,Lastname
3OAOA3T,[email],Pass19word,perf_barrister_org_3,Firstname,Lastname
44W28IO,[email],Pass19word,perf_barrister_org_4,Firstname,Lastname
8B3V7ZM,[email],Pass19word,perf_barrister_org_5,Firstname,Lastname
R8I7HWC,[email],Pass19word,perf_barrister_org_6,Firstname,Lastname
NXN30VL,[email],Pass19word,perf_barrister_org_7,Firstname,Lastname
KH7PQF5,[email],Pass19word,perf_barrister_org_8,Firstname,Lastname
CETLCPF,[email],Pass19word,perf_barrister_org_9,Firstname,Lastname
BOIHHL1,[email],Pass19word,perf_barrister_org_10,Firstname,Lastname
BXOXAMF,[email],Pass19word,perf_barrister_org_11,Firstname,Lastname
P1DJGT9,[email],Pass19word,perf_barrister_org_12,Firstname,Lastname
SHEJO5T,[email],Pass19word,perf_barrister_org_13,Firstname,Lastname
H307HW7,[email],Pass19word,perf_barrister_org_14,Firstname,Lastname
UJLHJVY,[email],Pass19word,perf_barrister_org_15,Firstname,Lastname
URNPW8K,[email],Pass19word,perf_barrister_org_16,Firstname,Lastname
9PGHM8V,[email],Pass19word,perf_barrister_org_17,Firstname,Lastname
TWQIBH4,[email],Pass19word,perf_barrister_org_18,Firstname,Lastname
BE199RU,[email],Pass19word,perf_barrister_org_19,Firstname,Lastname
0OENKWW,[email],Pass19word,perf_barrister_org_20,Firstname,Lastname
